Warning - unknown line 0: # Created by COMSOL Multiphysics Fri Sep 10 15:31:38 2010
Warning - unknown line 0: # Major & minor version
Warning - unknown line 0: 0 1
Warning - unknown line 0: 1 # number of tags
Warning - unknown line 0: # Tags
Warning - unknown line 0: 6 fem8.0
Warning - unknown line 0: 1 # number of types
Warning - unknown line 0: # Types
Warning - unknown line 0: 3 obj
Warning - unknown line 0: # --------- Object 0 ----------
Warning - unknown line 0: 0 0 1
Warning - unknown line 0: 4 Mesh # class
Warning - unknown line 0: 1 # version
Warning - unknown line 0: 3 # sdim
Warning - unknown line 0: 7033 # number of mesh points
Warning - unknown line 0: 0 # lowest mesh point index
Warning - unknown line 0: 4 # number of element types
Warning - unknown line 0: # Type #0
Warning - unknown line 0: 3 vtx # type name
Warning - unknown line 0: 667 # number of elements
Warning - unknown line 0: # Elements
Warning - unknown line 0: -1.26344589520873 -0.25040006100390061 -1.1446567829237213 -0.32437343877654518 -1.1847881748422531 -0.18476602632421071
Warning - unknown line 0: -1.1791998779921982 -0.50080012200780111 -1.0258676706387124 -0.39834681654918974 -1.1446567829237213 -0.32437343877654518
Warning - unknown line 0: -1.26344589520873 -0.25040006100390061 -1.385651714503537 -0.45744905876617875 -1.1446567829237213 -0.32437343877654518
Warning - unknown line 0: -1.385651714503537 -0.45744905876617875 -1.1791998779921982 -0.50080012200780111 -1.1446567829237213 -0.32437343877654518
Warning - unknown line 0: -1.0899145335671601 -0.018905000000000394 -1.0899145335671601 -0.037810000000000565 -1.0628045937683348 -0.032534900517162534
Warning - unknown line 0: -1.0899145335671601 -0.018905000000000394 -1.0628045937683348 -0.032534900517162534 -1.0688744148797875 -0.0094525000000002541
Warning - unknown line 0: -1.0628045937683348 -0.032534900517162534 -1.047834296192415 -1.1102230246251565e-016 -1.0688744148797875 -0.0094525000000002541
Warning - unknown line 0: -1.6461351196181102 -0.97874969617600016 -1.7 -0.97874969617600016 -1.6730675598090552 -1.0200115275020221
Warning - unknown line 0: -1.7 -0.97874969617600016 -1.7000000000000002 -1.0612733588280436 -1.6730675598090552 -1.0200115275020221
Warning - unknown line 0: -1.4999999999999638 -0.80779972494950225 -1.4999999999999638 -0.89327471056275121 -1.4088149999999824 -0.82139986247475094
Warning - unknown line 0: -1.3176300000000012 -0.83499999999999963 -1.3908265917253873 -0.68822853434877029 -1.4088149999999824 -0.82139986247475094
Warning - unknown line 0: -1.4999999999999638 -0.72232473933625341 -1.4999999999999638 -0.80779972494950225 -1.4088149999999824 -0.82139986247475094
Warning - unknown line 0: -1.3908265917253873 -0.68822853434877029 -1.4999999999999638 -0.72232473933625341 -1.4088149999999824 -0.82139986247475094
Warning - unknown line 0: -1.1548940874211271 -0.1112880131621057 -1.1600854664328422 -0.037810000000000565 -1.2201538129339109 -0.081505015250975435
Warning - unknown line 0: -1.1847881748422531 -0.18476602632421071 -1.1548940874211271 -0.1112880131621057 -1.2201538129339109 -0.081505015250975435
Warning - unknown line 0: -1.0899145335671601 -0.037810000000000565 -1.0581303355379161 -0.073424602068649078 -1.0628045937683348 -0.032534900517162534
Warning - unknown line 0: -1.1250000000000011 -0.037810000000000676 -1.1600854664328422 -0.037810000000000565 -1.1224043104941437 -0.074549006581053137
Warning - unknown line 0: -1.0899145335671601 -0.037810000000000565 -1.1250000000000011 -0.037810000000000676 -1.1224043104941437 -0.074549006581053137
Warning - unknown line 0: -1.1600854664328422 -0.037810000000000565 -1.1548940874211271 -0.1112880131621057 -1.1224043104941437 -0.074549006581053137
Warning - unknown line 0: -1.0899145335671601 -0.037810000000000565 -1.1224043104941437 -0.074549006581053137 -1.0581303355379161 -0.073424602068649078
Warning - unknown line 0: -1.0258676706387124 -0.39834681654918974 -1.0578911021029362 -0.21807840827459515 -1.1446567829237213 -0.32437343877654518
Warning - unknown line 0: -1.1446567829237213 -0.32437343877654518 -1.0578911021029362 -0.21807840827459515 -1.1847881748422531 -0.18476602632421071
Warning - unknown line 0: -1.1847881748422531 -0.18476602632421071 -1.0578911021029362 -0.21807840827459515 -1.1548940874211271 -0.1112880131621057
Warning - unknown line 0: -1.0356946539695093 -0.04616480103432468 -1.047834296192415 -1.1102230246251565e-016 -1.0628045937683348 -0.032534900517162534
Warning - unknown line 0: -0.9948011729144085 0 -1.047834296192415 -1.1102230246251565e-016 -1.0356946539695093 -0.04616480103432468
Warning - unknown line 0: -1.0581303355379161 -0.073424602068649078 -1.0356946539695093 -0.04616480103432468 -1.0628045937683348 -0.032534900517162534
Warning - unknown line 0: -1.5403220094773968 -0.97874969617600016 -1.5681853348807688 -0.97874969617600016 -1.545162661605235 -0.99736224863920175
Warning - unknown line 0: -1.5179549601272604 -0.97874969617600016 -1.5403220094773968 -0.97874969617600016 -1.545162661605235 -0.99736224863920175
Warning - unknown line 0: -1.6028955414163244 -0.97874969617600016 -1.6461351196181102 -0.97874969617600016 -1.6205578033682422 -1.0366057167654139
Warning - unknown line 0: -1.6205578033682422 -1.0366057167654139 -1.6461351196181102 -0.97874969617600016 -1.6730675598090552 -1.0200115275020221
Warning - unknown line 0: -1.7000000000000002 -1.0612733588280436 -1.6205578033682422 -1.0366057167654139 -1.6730675598090552 -1.0200115275020221
Warning - unknown line 0: -1.5681853348807688 -0.97874969617600016 -1.6028955414163244 -0.97874969617600016 -1.6205578033682422 -1.0366057167654139
Warning - unknown line 0: -1.499999999999964 -0.97874969617599994 -1.5179549601272604 -0.97874969617600016 -1.5221399883297007 -1.0159748011024032
Warning - unknown line 0: -1.5221399883297007 -1.0159748011024032 -1.5179549601272604 -0.97874969617600016 -1.545162661605235 -0.99736224863920175
Warning - unknown line 0: -1.4999999999999638 -0.89327471056275121 -1.499999999999964 -0.97874969617599994 -1.4088149999999826 -0.90687484808799979
Warning - unknown line 0: -1.2816531834508105 -1.0158676706387124 -1.3176300000000012 -0.83499999999999963 -1.4088149999999826 -0.90687484808799979
Warning - unknown line 0: -1.4088149999999826 -0.90687484808799979 -1.3176300000000012 -0.83499999999999963 -1.4088149999999824 -0.82139986247475094
Warning - unknown line 0: -1.4999999999999638 -0.89327471056275121 -1.4088149999999826 -0.90687484808799979 -1.4088149999999824 -0.82139986247475094
Warning - unknown line 0: -1.0578911021029362 -0.21807840827459515 -1.0263461375086724 -0.10903920413729758 -1.1548940874211271 -0.1112880131621057
Warning - unknown line 0: -1.0263461375086724 -0.10903920413729758 -1.0356946539695093 -0.04616480103432468 -1.0581303355379161 -0.073424602068649078
Warning - unknown line 0: -1.1548940874211271 -0.1112880131621057 -1.0263461375086724 -0.10903920413729758 -1.1224043104941437 -0.074549006581053137
Warning - unknown line 0: -1.1224043104941437 -0.074549006581053137 -1.0263461375086724 -0.10903920413729758 -1.0581303355379161 -0.073424602068649078
Warning - unknown line 0: -1.0578911021029362 -0.21807840827459515 -1.0258676706387124 -0.39834681654918974 -0.94823315025451815 -0.25908838369176135
Warning - unknown line 0: -0.8450000000000002 -0.36236999999999997 -0.83857519840609995 -0.30009835910892757 -0.94823315025451815 -0.25908838369176135
Warning - unknown line 0: -1.0258676706387124 -0.39834681654918974 -0.8450000000000002 -0.36236999999999997 -0.94823315025451815 -0.25908838369176135
Warning - unknown line 0: -1.0263461375086724 -0.10903920413729758 -1.0578911021029362 -0.21807840827459515 -0.99905655358515211 -0.18973289630787377
Warning - unknown line 0: -1.0578911021029362 -0.21807840827459515 -0.94823315025451815 -0.25908838369176135 -0.99905655358515211 -0.18973289630787377
Warning - unknown line 0: -1.0263461375086724 -0.10903920413729758 -0.9814747743718587 -0.054519602068648788 -1.0356946539695093 -0.04616480103432468
Warning - unknown line 0: -0.93660341123504476 0 -0.9948011729144085 0 -0.9814747743718587 -0.054519602068648788
Warning - unknown line 0: -0.9814747743718587 -0.054519602068648788 -0.9948011729144085 0 -1.0356946539695093 -0.04616480103432468
Warning - unknown line 0: -1.5681853348807688 -0.97874969617600016 -1.5677116522489984 -1.0531626323900631 -1.545162661605235 -0.99736224863920175
Warning - unknown line 0: -1.5677116522489984 -1.0531626323900631 -1.5221399883297007 -1.0159748011024032 -1.545162661605235 -0.99736224863920175
Warning - unknown line 0: -1.5681853348807688 -0.97874969617600016 -1.6205578033682422 -1.0366057167654139 -1.5677116522489984 -1.0531626323900631
Warning - unknown line 0: -1.5677116522489984 -1.0531626323900631 -1.5039579671820043 -1.0531999060288062 -1.5221399883297007 -1.0159748011024032
Warning - unknown line 0: -1.7000000000000002 -1.0612733588280436 -1.5949804871183741 -1.094461737354828 -1.6205578033682422 -1.0366057167654139
Warning - unknown line 0: -1.7000000000000002 -1.0612733588280436 -1.7000000000000002 -1.1883177047171882 -1.5949804871183741 -1.094461737354828
Warning - unknown line 0: -1.6205578033682422 -1.0366057167654139 -1.5949804871183741 -1.094461737354828 -1.5677116522489984 -1.0531626323900631
Warning - unknown line 0: -1.4088149999999826 -0.90687484808799979 -1.499999999999964 -0.97874969617599994 -1.4429035394218717 -1.0252542947180812
Warning - unknown line 0: -1.2816531834508105 -1.0158676706387124 -1.4088149999999826 -0.90687484808799979 -1.4429035394218717 -1.0252542947180812
Warning - unknown line 0: -1.5039579671820043 -1.0531999060288062 -1.4429035394218717 -1.0252542947180812 -1.5221399883297007 -1.0159748011024032
Warning - unknown line 0: -1.4429035394218717 -1.0252542947180812 -1.499999999999964 -0.97874969617599994 -1.5221399883297007 -1.0159748011024032
Warning - unknown line 0: -0.83857519840609995 -0.30009835910892757 -0.82257996475789885 -0.27821353798514525 -0.85108582637718544 -0.20866015348885894
Warning - unknown line 0: -0.94823315025451815 -0.25908838369176135 -0.83857519840609995 -0.30009835910892757 -0.85108582637718544 -0.20866015348885894
Warning - unknown line 0: -0.8795916879964718 -0.13910676899257263 -0.94823315025451815 -0.25908838369176135 -0.85108582637718544 -0.20866015348885894
Warning - unknown line 0: -0.8795916879964718 -0.13910676899257263 -0.93660341123504476 0 -0.9814747743718587 -0.054519602068648788
Warning - unknown line 0: -0.84655641989429453 -2.2204460492503131e-016 -0.93660341123504476 0 -0.8795916879964718 -0.13910676899257263
Warning - unknown line 0: -1.0263461375086724 -0.10903920413729758 -0.8795916879964718 -0.13910676899257263 -0.9814747743718587 -0.054519602068648788
Warning - unknown line 0: -0.94823315025451815 -0.25908838369176135 -0.8795916879964718 -0.13910676899257263 -0.99905655358515211 -0.18973289630787377
Warning - unknown line 0: -0.8795916879964718 -0.13910676899257263 -1.0263461375086724 -0.10903920413729758 -0.99905655358515211 -0.18973289630787377
Warning - unknown line 0: -1.5039579671820043 -1.0531999060288062 -1.4899609742367481 -1.1276501158816121 -1.4429035394218717 -1.0252542947180812
Warning - unknown line 0: -1.5949804871183741 -1.094461737354828 -1.4899609742367481 -1.1276501158816121 -1.5677116522489984 -1.0531626323900631
Warning - unknown line 0: -1.4899609742367481 -1.1276501158816121 -1.5039579671820043 -1.0531999060288062 -1.5677116522489984 -1.0531626323900631
Warning - unknown line 0: -1.4899609742367481 -1.1276501158816121 -1.5949804871183741 -1.094461737354828 -1.5949804871183741 -1.1579839102994003
Warning - unknown line 0: -1.5949804871183741 -1.094461737354828 -1.7000000000000002 -1.1883177047171882 -1.5949804871183741 -1.1579839102994003
Warning - unknown line 0: -1.7000000000000002 -1.1883177047171882 -1.7000000000000002 -1.3839011931822502 -1.6474902435591872 -1.270942551740825
Warning - unknown line 0: -1.5949804871183741 -1.1579839102994003 -1.7000000000000002 -1.1883177047171882 -1.6474902435591872 -1.270942551740825
Warning - unknown line 0: -1.4899609742367481 -1.1276501158816121 -1.3858070788437793 -1.0717588932601623 -1.4429035394218717 -1.0252542947180812
Warning - unknown line 0: -1.3858070788437793 -1.0717588932601623 -1.2816531834508105 -1.0158676706387124 -1.4429035394218717 -1.0252542947180812
Warning - unknown line 0: -0.82257996475789885 -0.27821353798514525 -0.79551472547679625 -0.28598188602975094 -0.79198454746994407 -0.20866015348885894
Warning - unknown line 0: -0.79198454746994407 -0.20866015348885894 -0.8795916879964718 -0.13910676899257263 -0.85108582637718544 -0.20866015348885894
Warning - unknown line 0: -0.82257996475789885 -0.27821353798514525 -0.79198454746994407 -0.20866015348885894 -0.85108582637718544 -0.20866015348885894
Warning - unknown line 0: -0.79551472547679625 -0.28598188602975094 -0.78325871870825159 -0.31164603027571347 -0.74124763596615684 -0.26427976659096203
Warning - unknown line 0: -0.79198454746994407 -0.20866015348885894 -0.79551472547679625 -0.28598188602975094 -0.74124763596615684 -0.26427976659096203
Warning - unknown line 0: -0.78325871870825159 -0.31164603027571347 -0.7992545198266231 -0.33353099835769912 -0.73169342459395559 -0.36593890745344487
Warning - unknown line 0: -0.8450000000000002 -0.36236999999999997 -0.66413232936128819 -0.39834681654919069 -0.73169342459395559 -0.36593890745344487
Warning - unknown line 0: -0.7992545198266231 -0.33353099835769912 -0.8450000000000002 -0.36236999999999997 -0.73169342459395559 -0.36593890745344487
Warning - unknown line 0: -0.78325871870825159 -0.31164603027571347 -0.73169342459395559 -0.36593890745344487 -0.74124763596615684 -0.26427976659096203
Warning - unknown line 0: -0.70019829560607993 0 -0.84655641989429453 -2.2204460492503131e-016 -0.76138913018198939 -0.13910676899257263
Warning - unknown line 0: -0.76138913018198939 -0.13910676899257263 -0.84655641989429453 -2.2204460492503131e-016 -0.8795916879964718 -0.13910676899257263
Warning - unknown line 0: -0.76138913018198939 -0.13910676899257263 -0.8795916879964718 -0.13910676899257263 -0.79198454746994407 -0.20866015348885894
Warning - unknown line 0: -0.05386488038205494 -0.61625030382404844 -1.6520118606422329e-013 -0.61625030382399948 -0.026932440191027418 -0.57628740974607251
Warning - unknown line 0: -1.6520118606422329e-013 -0.61625030382399948 1.1102230246251565e-016 -0.53632451566809658 -0.026932440191027418 -0.57628740974607251
Warning - unknown line 0: -1.7000000000000002 -1.3839011931822502 -1.7000000000000002 -1.6849999999999998 -1.5517721540942984 -1.5344505965911248
Warning - unknown line 0: -1.7000000000000002 -1.6849999999999998 -1.4035443081885965 -1.6849999999999998 -1.5517721540942984 -1.5344505965911248
Warning - unknown line 0: -1.7000000000000002 -1.3839011931822502 -1.5517721540942984 -1.5344505965911248 -1.6474902435591872 -1.270942551740825
Warning - unknown line 0: -1.4899609742367481 -1.1276501158816121 -1.4395999389960996 -1.2765505355872242 -1.3858070788437793 -1.0717588932601623
Warning - unknown line 0: -1.4395999389960996 -1.2765505355872242 -1.4899609742367481 -1.1276501158816121 -1.5949804871183741 -1.1579839102994003
Warning - unknown line 0: -1.4395999389960996 -1.2765505355872242 -1.5949804871183741 -1.1579839102994003 -1.6474902435591872 -1.270942551740825
Warning - unknown line 0: -1.5517721540942984 -1.5344505965911248 -1.4395999389960996 -1.2765505355872242 -1.6474902435591872 -1.270942551740825
Warning - unknown line 0: -1.1791998779921986 -1.1691998779921984 -1.2816531834508105 -1.0158676706387124 -1.282503478417989 -1.1204793856261803
Warning - unknown line 0: -1.2816531834508105 -1.0158676706387124 -1.3858070788437793 -1.0717588932601623 -1.282503478417989 -1.1204793856261803
Warning - unknown line 0: -1.3858070788437793 -1.0717588932601623 -1.4395999389960996 -1.2765505355872242 -1.282503478417989 -1.1204793856261803
Warning - unknown line 0: 1.1102230246251565e-016 -0.41463733629417071 1.1102230246251565e-016 -0.22951547818172702 -0.048401840765412145 -0.3410930861542667
Warning - unknown line 0: 1.1102230246251565e-016 -0.22951547818172702 2.2204460492503131e-016 0 -0.12954728909799687 -0.11475773909086351
Warning - unknown line 0: 2.2204460492503131e-016 0 -0.2590945781959938 0 -0.12954728909799687 -0.11475773909086351
Warning - unknown line 0: 1.1102230246251565e-016 -0.22951547818172702 -0.12954728909799687 -0.11475773909086351 -0.048401840765412145 -0.3410930861542667
Warning - unknown line 0: -0.68698054645551743 -0.24257764715217317 -0.76138913018198939 -0.13910676899257263 -0.79198454746994407 -0.20866015348885894
Warning - unknown line 0: -0.68698054645551743 -0.24257764715217317 -0.79198454746994407 -0.20866015348885894 -0.74124763596615684 -0.26427976659096203
Warning - unknown line 0: -0.66413232936128819 -0.39834681654919069 -0.68698054645551743 -0.24257764715217317 -0.73169342459395559 -0.36593890745344487
Warning - unknown line 0: -0.73169342459395559 -0.36593890745344487 -0.68698054645551743 -0.24257764715217317 -0.74124763596615684 -0.26427976659096203
Warning - unknown line 0: -0.2590945781959938 0 -0.49276040550718925 0 -0.37408023325554535 -0.18257890004738231
Warning - unknown line 0: -0.2590945781959938 0 -0.37408023325554535 -0.18257890004738231 -0.12954728909799687 -0.11475773909086351
Warning - unknown line 0: -0.37408023325554535 -0.18257890004738231 -0.49276040550718925 0 -0.57844636743423872 -0.19917340827459534
Warning - unknown line 0: -0.49276040550718925 0 -0.70019829560607993 0 -0.57844636743423872 -0.19917340827459534
Warning - unknown line 0: -0.57844636743423872 -0.19917340827459534 -0.70019829560607993 0 -0.76138913018198939 -0.13910676899257263
Warning - unknown line 0: -0.57844636743423872 -0.19917340827459534 -0.76138913018198939 -0.13910676899257263 -0.68698054645551743 -0.24257764715217317
Warning - unknown line 0: -0.084087026853582644 -0.57535540139975561 -0.05386488038205494 -0.61625030382404844 -0.026932440191027418 -0.57628740974607251
Warning - unknown line 0: -0.097104458583840869 -0.61625030382408774 -0.05386488038205494 -0.61625030382404844 -0.084087026853582644 -0.57535540139975561
Warning - unknown line 0: 1.1102230246251565e-016 -0.53632451566809658 -0.084087026853582644 -0.57535540139975561 -0.026932440191027418 -0.57628740974607251
Warning - unknown line 0: -0.13181466511939632 -0.61625030382411938 -0.097104458583840869 -0.61625030382408774 -0.084087026853582644 -0.57535540139975561
Warning - unknown line 0: -1.4035443081885965 -1.6849999999999998 -1.2138229597698016 -1.6849999999999998 -1.3267114493829504 -1.4807752677936121
Warning - unknown line 0: -1.4035443081885965 -1.6849999999999998 -1.3267114493829504 -1.4807752677936121 -1.5517721540942984 -1.5344505965911248
Warning - unknown line 0: -1.3267114493829504 -1.4807752677936121 -1.4395999389960996 -1.2765505355872242 -1.5517721540942984 -1.5344505965911248
Warning - unknown line 0: -1.4395999389960996 -1.2765505355872242 -1.3267114493829504 -1.4807752677936121 -1.2529556636875747 -1.3249875728929053
Warning - unknown line 0: -1.0258676706387124 -1.2716531834508098 -1.1791998779921986 -1.1691998779921984 -1.2529556636875747 -1.3249875728929053
Warning - unknown line 0: -1.2529556636875747 -1.3249875728929053 -1.1791998779921986 -1.1691998779921984 -1.282503478417989 -1.1204793856261803
Warning - unknown line 0: -1.4395999389960996 -1.2765505355872242 -1.2529556636875747 -1.3249875728929053 -1.282503478417989 -1.1204793856261803
Warning - unknown line 0: -0.096803681530824387 -0.45267069412680633 1.1102230246251565e-016 -0.41463733629417071 -0.048401840765412145 -0.3410930861542667
Warning - unknown line 0: 1.1102230246251565e-016 -0.53632451566809658 1.1102230246251565e-016 -0.41463733629417071 -0.096803681530824387 -0.45267069412680633
Warning - unknown line 0: -0.2554000610039015 -0.36515780009476462 -0.096803681530824387 -0.45267069412680633 -0.048401840765412145 -0.3410930861542667
Warning - unknown line 0: -0.37408023325554535 -0.18257890004738231 -0.2554000610039015 -0.36515780009476462 -0.12954728909799687 -0.11475773909086351
Warning - unknown line 0: -0.12954728909799687 -0.11475773909086351 -0.2554000610039015 -0.36515780009476462 -0.048401840765412145 -0.3410930861542667
Warning - unknown line 0: -0.37408023325554535 -0.18257890004738231 -0.57844636743423872 -0.19917340827459534 -0.54462324472102086 -0.34998676514119875
Warning - unknown line 0: -0.66413232936128819 -0.39834681654919069 -0.510800122007803 -0.50080012200780211 -0.54462324472102086 -0.34998676514119875
Warning - unknown line 0: -0.2554000610039015 -0.36515780009476462 -0.37408023325554535 -0.18257890004738231 -0.54462324472102086 -0.34998676514119875
Warning - unknown line 0: -0.66413232936128819 -0.39834681654919069 -0.54462324472102086 -0.34998676514119875 -0.68698054645551743 -0.24257764715217317
Warning - unknown line 0: -0.54462324472102086 -0.34998676514119875 -0.57844636743423872 -0.19917340827459534 -0.68698054645551743 -0.24257764715217317
Warning - unknown line 0: 1.1102230246251565e-016 -0.53632451566809658 -0.096803681530824387 -0.45267069412680633 -0.11430917332511036 -0.53446049897546277
Warning - unknown line 0: 1.1102230246251565e-016 -0.53632451566809658 -0.11430917332511036 -0.53446049897546277 -0.084087026853582644 -0.57535540139975561
Warning - unknown line 0: -0.18204503987290477 -0.61625030382416512 -0.15967799052276854 -0.6162503038241447 -0.15982043329333659 -0.58486374085796144
Warning - unknown line 0: -0.15967799052276854 -0.6162503038241447 -0.13181466511939632 -0.61625030382411938 -0.15982043329333659 -0.58486374085796144
Warning - unknown line 0: -0.084087026853582644 -0.57535540139975561 -0.11430917332511036 -0.53446049897546277 -0.15982043329333659 -0.58486374085796144
Warning - unknown line 0: -0.13181466511939632 -0.61625030382411938 -0.084087026853582644 -0.57535540139975561 -0.15982043329333659 -0.58486374085796144
Warning - unknown line 0: -0.20000000000020113 -0.61625030382418156 -0.18204503987290477 -0.61625030382416512 -0.15982043329333659 -0.58486374085796144
Warning - unknown line 0: -0.88000000000000134 -1.6850000000000001 -0.88000000000000134 -1.645 -0.90173890273983381 -1.6649999999999998
Warning - unknown line 0: -0.92347780547966618 -1.6849999999999998 -0.88000000000000134 -1.6850000000000001 -0.90173890273983381 -1.6649999999999998
Warning - unknown line 0: -1.0968211402692998 -1.6849999999999998 -1.0247147069881024 -1.6849999999999998 -1.1375836826119039 -1.5816632958627024
Warning - unknown line 0: -1.2138229597698016 -1.6849999999999998 -1.0968211402692998 -1.6849999999999998 -1.1375836826119039 -1.5816632958627024
Warning - unknown line 0: -1.3267114493829504 -1.4807752677936121 -1.2138229597698016 -1.6849999999999998 -1.1375836826119039 -1.5816632958627024
Warning - unknown line 0: -1.3267114493829504 -1.4807752677936121 -1.0613444054540062 -1.4783265917254047 -1.2529556636875747 -1.3249875728929053
Warning - unknown line 0: -1.0613444054540062 -1.4783265917254047 -1.0258676706387124 -1.2716531834508098 -1.2529556636875747 -1.3249875728929053
Warning - unknown line 0: -1.0613444054540062 -1.4783265917254047 -1.3267114493829504 -1.4807752677936121 -1.1375836826119039 -1.5816632958627024
Warning - unknown line 0: -0.2554000610039015 -0.36515780009476462 -0.19360736306164891 -0.49070405195944206 -0.096803681530824387 -0.45267069412680633
Warning - unknown line 0: -0.096803681530824387 -0.45267069412680633 -0.19360736306164891 -0.49070405195944206 -0.11430917332511036 -0.53446049897546277
Warning - unknown line 0: -0.510800122007803 -0.50080012200780211 -0.4083468165491918 -0.65413232936128773 -0.33187343877654663 -0.50964506472802618
Warning - unknown line 0: -0.510800122007803 -0.50080012200780211 -0.33187343877654663 -0.50964506472802618 -0.54462324472102086 -0.34998676514119875
Warning - unknown line 0: -0.33187343877654663 -0.50964506472802618 -0.2554000610039015 -0.36515780009476462 -0.54462324472102086 -0.34998676514119875
Warning - unknown line 0: -0.2554000610039015 -0.36515780009476462 -0.33187343877654663 -0.50964506472802618 -0.19360736306164891 -0.49070405195944206
Warning - unknown line 0: -0.11430917332511036 -0.53446049897546277 -0.19360736306164891 -0.49070405195944206 -0.18782620146727683 -0.55347717789180362
Warning - unknown line 0: -0.11430917332511036 -0.53446049897546277 -0.18782620146727683 -0.55347717789180362 -0.15982043329333659 -0.58486374085796144
Warning - unknown line 0: -0.18782620146727683 -0.55347717789180362 -0.20000000000020113 -0.61625030382418156 -0.15982043329333659 -0.58486374085796144
Warning - unknown line 0: -0.97366472354208689 -1.6849999999999998 -0.92347780547966618 -1.6849999999999998 -0.94707500410333512 -1.6233316479313511
Warning - unknown line 0: -1.0247147069881024 -1.6849999999999998 -0.97366472354208689 -1.6849999999999998 -0.94707500410333512 -1.6233316479313511
Warning - unknown line 0: -0.88000000000000134 -1.645 -0.94707500410333512 -1.6233316479313511 -0.90173890273983381 -1.6649999999999998
Warning - unknown line 0: -0.94707500410333512 -1.6233316479313511 -0.92347780547966618 -1.6849999999999998 -0.90173890273983381 -1.6649999999999998
Warning - unknown line 0: -0.81000000000000116 -1.645 -0.81000000000000116 -1.6849999999999998 -0.78796334063032336 -1.6649999999999998
Warning - unknown line 0: -0.81000000000000116 -1.6849999999999998 -0.76592668126064567 -1.6849999999999998 -0.78796334063032336 -1.6649999999999998
Warning - unknown line 0: -1.0613444054540062 -1.4783265917254047 -1.1375836826119039 -1.5816632958627024 -0.97067220272700383 -1.5616632958627024
Warning - unknown line 0: -1.1375836826119039 -1.5816632958627024 -1.0247147069881024 -1.6849999999999998 -0.97067220272700383 -1.5616632958627024
Warning - unknown line 0: -0.97067220272700383 -1.5616632958627024 -1.0247147069881024 -1.6849999999999998 -0.94707500410333512 -1.6233316479313511
Warning - unknown line 0: -0.84500000000000042 -1.3076300000000001 -1.0258676706387124 -1.2716531834508098 -0.94418383531935646 -1.3739840917254049
Warning - unknown line 0: -1.0258676706387124 -1.2716531834508098 -1.0613444054540062 -1.4783265917254047 -0.94418383531935646 -1.3739840917254049
Warning - unknown line 0: -0.94418383531935646 -1.3739840917254049 -1.0613444054540062 -1.4783265917254047 -0.97067220272700383 -1.5616632958627024
Warning - unknown line 0: -0.26593671938837388 -0.56294768427610387 -0.20000000000020113 -0.61625030382418156 -0.18782620146727683 -0.55347717789180362
Warning - unknown line 0: -0.19360736306164891 -0.49070405195944206 -0.33187343877654663 -0.50964506472802618 -0.26593671938837388 -0.56294768427610387
Warning - unknown line 0: -0.19360736306164891 -0.49070405195944206 -0.26593671938837388 -0.56294768427610387 -0.18782620146727683 -0.55347717789180362
Warning - unknown line 0: -0.33187343877654663 -0.50964506472802618 -0.4083468165491918 -0.65413232936128773 -0.26593671938837388 -0.56294768427610387
Warning - unknown line 0: -0.20000000000012352 -0.7017252894374304 -0.20000000000020113 -0.61625030382418156 -0.2520867041374294 -0.64708955661177037
Warning - unknown line 0: -0.20000000000020113 -0.61625030382418156 -0.26593671938837388 -0.56294768427610387 -0.2520867041374294 -0.64708955661177037
Warning - unknown line 0: -0.88000000000000134 -1.645 -0.87125000000000119 -1.5606575 -0.94707500410333512 -1.6233316479313511
Warning - unknown line 0: -0.87125000000000119 -1.5606575 -0.97067220272700383 -1.5616632958627024 -0.94707500410333512 -1.6233316479313511
Warning - unknown line 0: -0.76592668126064567 -1.6849999999999998 -0.71492285897425456 -1.6849999999999998 -0.75200320428161949 -1.6341658239656756
Warning - unknown line 0: -0.76592668126064567 -1.6849999999999998 -0.75200320428161949 -1.6341658239656756 -0.78796334063032336 -1.6649999999999998
Warning - unknown line 0: -0.75200320428161949 -1.6341658239656756 -0.81000000000000116 -1.645 -0.78796334063032336 -1.6649999999999998
Warning - unknown line 0: -0.88000000000000134 -1.645 -0.84500000000000119 -1.6449999999999998 -0.84062500000000118 -1.60282875
Warning - unknown line 0: -0.84500000000000119 -1.6449999999999998 -0.81000000000000116 -1.645 -0.84062500000000118 -1.60282875
Warning - unknown line 0: -0.87125000000000119 -1.5606575 -0.88000000000000134 -1.645 -0.84062500000000118 -1.60282875
Warning - unknown line 0: -0.81000000000000116 -1.645 -0.75200320428161949 -1.6341658239656756 -0.84062500000000118 -1.60282875
Warning - unknown line 0: -0.71492285897425456 -1.6849999999999998 -0.6638069663531444 -1.6849999999999998 -0.69400640856323781 -1.6233316479313509
Warning - unknown line 0: -0.71492285897425456 -1.6849999999999998 -0.69400640856323781 -1.6233316479313509 -0.75200320428161949 -1.6341658239656756
Warning - unknown line 0: -0.69400640856323781 -1.6233316479313509 -0.6638069663531444 -1.6849999999999998 -0.65334874114763608 -1.6541658239656754
Warning - unknown line 0: -0.6638069663531444 -1.6849999999999998 -0.61269107373203446 -1.6849999999999996 -0.65334874114763608 -1.6541658239656754
Warning - unknown line 0: -0.86250000000000082 -1.476315 -0.94418383531935646 -1.3739840917254049 -0.97067220272700383 -1.5616632958627024
